R;G;B
42;43;28
42;43;28
43;44;29
43;44;29
43;44;29
43;44;29
43;44;29
43;44;29
43;44;29
43;44;29
43;44;28
43;44;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;42;27
42;42;27
42;42;27
42;42;27
42;42;28
42;42;28
43;43;28
43;43;28
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
42;43;28
42;43;28
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
42;42;27
42;42;27
41;42;28
43;43;29
43;43;29
43;44;29
43;44;29
43;44;29
43;44;29
43;44;29
43;43;29
43;44;29
43;44;29
41;41;27
41;41;27
42;43;27
42;43;27
42;43;27
42;43;28
42;43;28
42;43;28
42;43;28
43;44;29
43;44;29
43;44;29
43;44;29
43;44;29
42;43;27
42;43;27
42;43;27
42;43;27
42;43;27
41;41;27
41;41;27
41;41;27
41;41;27
40;41;27
40;41;27
40;41;27
40;41;27
40;41;27
40;40;26
40;40;26
40;40;27
40;40;27
39;40;26
39;40;26
39;40;26
39;40;26
39;40;26
39;40;26
39;39;26
39;39;26
38;39;25
38;39;25
38;39;25
38;39;25
38;38;25
38;38;25
37;37;24
37;37;24
37;37;24
37;37;24
37;37;24
38;39;25
38;39;25
38;39;25
38;39;26
38;39;26
38;39;26
38;39;26
38;39;26
40;40;26
40;40;26
40;41;27
40;41;27
41;42;27
41;42;27
42;43;28
42;43;28
43;43;28
43;43;28
43;44;29
43;44;29
44;45;29
44;45;29
45;46;30
45;46;30
46;46;31
46;46;31
45;46;30
45;46;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
43;44;28
43;44;28
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
43;43;28
43;44;29
43;44;29
43;44;29
43;44;29
43;44;29
43;44;29
43;44;29
43;44;29
43;43;29
43;43;29
43;43;29
43;43;29
43;43;29
43;43;29
44;44;29
44;44;29
42;43;28
44;45;29
44;45;29
44;45;29
43;44;28
43;44;28
43;44;29
43;44;29
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
43;44;28
43;44;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
43;44;29
43;44;29
43;44;29
43;44;29
43;44;29
43;44;29
43;44;29
44;44;29
44;44;29
43;43;28
43;43;28
42;43;28
42;43;28
43;44;29
43;44;29
43;44;29
43;44;29
43;44;29
43;44;28
43;44;28
42;43;28
42;43;28
42;43;28
43;44;28
43;44;28
42;43;28
42;43;28
42;43;28
42;43;28
43;43;28
43;43;28
42;43;28
42;43;28
43;43;28
43;43;28
43;44;29
43;44;29
42;42;28
42;43;28
42;43;28
43;44;29
43;44;29
43;44;29
43;44;29
43;44;29
43;44;29
43;44;29
43;44;29
43;44;29
43;43;28
43;43;28
44;45;29
44;45;29
43;44;28
43;44;28
44;45;29
44;45;29
44;45;29
44;45;29
43;44;28
43;44;28
44;44;29
44;44;29
43;44;28
43;44;28
44;45;29
44;45;29
43;43;28
43;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
43;44;29
43;44;29
42;43;28
42;43;28
42;43;28
42;42;27
42;42;27
42;43;28
42;43;28
41;42;27
41;42;27
41;42;27
40;41;26
40;41;26
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
43;44;29
43;44;29
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;42;27
42;42;27
42;42;27
42;42;27
43;43;28
43;43;28
42;43;28
42;43;28
43;44;29
43;44;29
42;43;28
42;43;28
42;43;28
42;43;28
42;42;28
42;42;28
42;42;27
42;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;41;27
41;41;27
41;41;27
41;41;27
41;41;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
43;43;28
43;43;28
43;43;28
43;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
43;44;29
43;44;29
42;42;27
42;42;27
43;43;28
43;43;28
42;42;28
42;42;28
41;42;27
41;42;27
41;41;26
41;41;26
41;41;26
41;41;26
41;41;26
40;41;27
40;41;27
40;41;27
41;41;27
41;41;27
41;41;27
41;41;27
41;41;27
41;41;27
41;41;27
42;42;28
42;42;28
42;42;28
41;41;27
41;41;27
41;41;27
41;41;26
41;41;26
41;42;27
41;42;27
40;41;27
40;41;27
40;41;27
40;41;27
40;41;27
40;41;26
40;41;27
40;41;27
41;41;27
41;41;27
40;41;27
40;41;27
40;41;26
40;41;26
40;41;27
40;41;27
40;41;27
40;41;27
40;41;26
40;41;26
40;41;26
40;41;26
40;41;26
40;41;26
40;41;26
40;41;26
40;41;26
40;41;26
40;41;26
40;41;26
40;41;26
40;41;27
40;41;27
40;41;27
40;41;27
40;40;27
40;40;27
40;40;26
40;40;26
40;40;27
40;40;27
40;40;27
40;40;27
40;41;26
40;41;26
40;41;27
40;41;27
40;41;27
40;41;27
40;40;27
40;40;27
40;40;27
40;41;27
40;41;27
40;41;26
40;41;26
40;41;26
41;41;27
41;41;27
41;41;27
41;41;27
41;41;27
41;42;27
41;42;27
41;42;27
42;42;27
42;42;27
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;27
42;43;27
42;43;27
42;43;27
42;43;27
42;43;27
42;43;27
42;43;27
42;43;27
42;43;27
42;43;27
43;44;29
43;44;29
43;44;28
43;44;28
43;44;28
42;42;27
42;42;27
42;43;28
42;43;28
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;41;27
41;41;27
41;41;27
41;41;27
41;41;27
41;41;27
41;41;27
41;41;27
41;41;27
41;41;27
41;41;27
41;41;27
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
43;43;28
43;43;28
43;43;28
43;43;28
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
43;44;29
43;44;29
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
43;44;29
43;44;29
43;44;28
42;43;27
42;43;27
42;42;27
42;42;27
41;42;27
41;42;27
41;42;27
41;42;27
42;43;28
42;43;28
42;43;28
41;41;27
41;41;27
41;41;27
41;41;27
41;42;27
41;42;27
41;42;27
41;42;27
42;42;28
42;42;28
42;42;28
40;41;27
40;41;27
41;41;26
41;41;26
40;41;26
40;41;26
40;41;26
40;40;26
40;40;26
40;40;26
40;40;26
40;40;26
39;40;26
39;40;26
40;40;26
40;40;26
40;40;26
40;40;26
40;40;26
40;40;26
40;40;26
40;40;26
40;40;26
40;40;26
40;40;26
40;40;27
40;40;27
40;40;27
40;40;27
40;40;27
40;40;27
40;40;27
40;40;27
40;40;27
40;40;27
41;41;27
41;41;27
41;41;28
41;41;28
41;41;27
41;41;27
41;41;27
41;41;27
41;41;27
41;41;27
41;41;27
41;42;27
41;42;27
41;41;27
41;41;27
41;41;27
41;42;27
41;42;27
41;41;28
41;41;28
41;42;27
41;42;27
41;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
44;44;29
44;44;29
42;44;28
42;44;28
43;44;28
43;44;28
42;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
44;44;29
44;44;29
42;42;28
42;42;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
42;42;28
42;42;28
42;42;28
42;42;28
42;42;28
42;42;27
42;42;27
42;42;27
42;42;27
42;43;28
42;43;28
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;42;28
42;42;28
42;42;28
42;42;28
42;42;27
42;42;27
42;42;28
42;42;28
42;42;27
42;42;27
43;43;29
43;43;29
42;43;28
42;43;28
42;43;28
42;42;28
42;42;28
42;42;28
42;42;28
43;44;29
43;44;29
43;44;29
42;42;28
42;42;28
42;42;28
42;42;28
42;42;27
42;42;27
42;42;27
42;42;28
42;42;28
42;43;28
42;43;28
42;42;27
42;42;27
41;42;27
41;42;27
42;42;27
42;42;27
42;42;27
42;42;27
41;42;27
41;42;27
42;42;27
42;42;27
42;42;28
42;42;28
42;42;27
42;42;27
42;42;28
42;42;28
42;43;28
42;43;28
43;43;28
43;43;28
43;43;28
43;43;28
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
43;43;28
43;43;28
43;43;28
42;43;28
42;43;28
43;43;28
43;43;28
44;44;29
44;44;29
44;44;29
44;44;29
43;44;28
43;44;28
43;43;28
43;43;28
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
42;43;28
42;43;28
43;44;29
43;44;29
43;44;29
43;44;29
42;42;28
42;42;28
43;43;29
43;43;29
42;42;27
42;42;27
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
43;43;29
43;43;29
43;43;29
43;43;29
42;43;28
42;43;28
42;43;28
42;43;28
42;42;28
42;42;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;42;28
42;42;28
42;42;28
42;42;28
42;42;28
42;42;28
42;42;28
42;42;28
43;43;28
43;43;28
43;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;44;29
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
43;44;29
43;44;29
44;45;29
44;45;29
44;45;29
44;45;29
45;45;29
45;45;29
45;45;30
45;45;30
45;45;30
44;45;30
44;45;30
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
45;45;30
45;45;30
45;45;30
45;45;30
44;44;29
44;44;29
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
44;45;29
44;45;29
44;45;29
46;45;30
46;45;30
46;45;30
46;45;30
46;45;30
46;45;30
46;45;30
46;45;30
46;45;30
46;45;30
46;45;30
46;45;30
45;46;30
45;46;30
45;45;30
45;45;30
45;45;30
45;45;30
45;46;30
45;46;30
44;45;29
44;45;29
44;45;29
44;45;29
44;45;29
44;45;29
44;45;29
44;45;29
44;45;29
44;45;29
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
45;46;30
45;46;30
45;46;30
45;46;30
45;46;30
46;47;30
46;47;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;47;30
46;47;30
46;47;30
46;47;30
46;47;30
46;47;30
46;47;30
46;47;30
46;47;30
46;47;30
46;47;30
46;47;30
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
47;47;30
47;47;30
46;47;30
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;30
46;47;30
46;47;30
46;47;30
46;47;31
46;47;31
46;47;30
46;47;30
46;47;30
46;47;30
46;48;30
46;47;30
46;47;31
46;47;31
46;47;30
46;47;30
46;47;30
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;30
46;47;30
46;46;31
46;46;31
46;46;31
46;46;31
46;46;31
46;46;31
46;46;31
46;46;31
46;46;31
46;46;31
45;46;30
45;46;30
45;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
45;46;30
45;46;30
45;46;30
45;46;30
45;46;30
45;46;30
45;46;30
45;45;30
45;45;30
45;46;30
45;46;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
44;44;29
44;44;29
44;44;29
44;44;29
44;45;29
44;45;29
44;45;29
44;45;29
44;45;29
44;44;30
44;44;30
44;45;29
44;45;29
44;45;29
44;45;29
44;45;29
44;45;29
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
44;45;29
44;44;29
44;44;29
44;44;28
44;44;28
45;45;29
45;45;29
44;44;29
44;45;30
44;45;30
44;45;30
44;45;30
44;45;30
44;45;30
45;45;30
45;45;30
43;44;29
43;44;29
45;45;30
45;45;30
45;45;30
45;45;30
44;44;29
44;44;29
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
44;43;29
44;43;29
44;43;29
44;43;29
44;43;29
44;43;29
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;42;28
43;42;28
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
43;42;28
43;42;28
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;43;28
41;42;27
41;42;27
41;42;27
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;44;28
43;44;28
43;44;28
43;44;28
42;43;27
42;43;27
42;43;27
42;43;27
45;45;29
45;45;29
44;45;28
44;45;28
44;45;29
44;45;29
44;45;29
44;45;29
44;45;29
44;45;29
44;45;29
44;45;29
44;45;29
44;45;29
44;45;29
44;45;29
46;47;30
46;47;30
46;47;30
46;47;30
46;47;30
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;31
46;47;30
46;47;30
46;47;30
46;47;30
46;47;30
46;47;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;47;30
46;47;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
44;45;30
44;45;30
44;45;29
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
44;44;29
44;44;29
43;43;28
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;45;29
44;45;29
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
44;45;29
44;45;29
44;45;29
44;45;29
44;45;29
44;45;29
44;45;29
44;45;29
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
45;46;30
45;46;30
45;46;30
45;46;30
45;46;30
45;45;30
45;45;30
45;46;30
45;46;30
45;46;30
45;46;30
45;45;29
45;45;29
45;46;30
45;46;30
45;46;30
45;46;30
45;46;30
45;46;30
45;46;30
45;46;30
45;46;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;29
45;45;29
45;45;29
45;45;29
45;46;29
45;46;29
45;46;29
45;46;29
45;46;29
45;46;29
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
45;45;29
45;45;29
44;44;28
44;44;28
44;44;28
44;44;28
44;44;28
44;44;28
45;46;29
45;46;29
45;46;30
45;46;30
45;46;30
45;45;29
45;45;29
45;46;30
45;46;30
45;46;30
44;45;29
44;45;29
44;45;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;44;29
43;43;28
43;43;28
44;44;28
44;44;28
44;44;28
44;44;29
44;44;29
42;43;28
42;43;28
42;43;28
43;43;28
43;43;28
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;45;29
44;45;29
44;45;29
44;45;29
44;45;30
44;45;30
45;45;30
45;45;30
44;45;29
44;45;29
44;45;29
44;45;29
44;45;29
44;45;29
44;45;29
45;46;30
45;46;30
45;46;29
45;46;29
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
45;46;30
45;46;30
45;46;30
45;46;29
45;46;29
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
44;45;29
44;45;29
43;44;29
43;44;29
43;44;29
43;44;29
43;44;29
42;43;28
44;44;29
44;44;29
44;44;29
43;44;29
43;44;29
44;45;29
44;45;29
44;45;29
44;45;29
44;45;29
43;44;28
43;44;28
44;45;29
44;45;29
44;45;29
44;45;29
44;45;29
44;45;29
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;47;31
46;47;31
46;47;31
47;48;31
46;46;30
46;46;30
46;47;31
46;47;31
46;46;30
46;46;30
45;46;30
45;46;30
45;45;30
45;45;30
44;45;30
44;45;30
44;45;29
44;45;29
44;45;29
44;45;29
44;44;29
44;44;29
43;44;29
43;44;29
42;43;28
42;43;28
42;43;28
44;45;29
44;45;29
44;45;29
44;45;29
44;45;29
43;44;28
43;44;28
43;44;28
44;45;29
44;45;29
43;44;29
43;44;29
43;44;28
43;44;28
43;44;28
43;43;28
43;43;28
43;43;28
43;44;29
43;44;29
43;44;28
43;44;28
43;44;28
45;46;30
45;46;30
45;46;30
44;45;29
44;45;29
46;47;30
46;47;30
46;47;30
46;47;30
45;45;30
45;46;30
45;46;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;29
45;45;29
44;45;29
45;46;30
45;46;30
44;44;29
44;44;29
44;45;29
45;45;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
43;44;29
43;44;29
44;44;29
44;44;29
44;44;29
44;44;29
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
44;45;29
44;45;29
44;45;29
44;45;29
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;29
45;45;29
45;45;29
44;45;29
44;45;29
44;45;29
44;45;29
45;45;29
45;45;29
45;46;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
44;45;30
44;45;29
44;45;29
44;45;30
44;45;29
44;45;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
43;44;29
43;44;29
44;45;29
44;45;29
44;45;29
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
45;45;29
45;45;29
45;45;29
43;44;28
43;44;28
43;44;28
43;44;28
43;43;28
42;43;28
42;43;28
42;43;28
42;43;28
43;44;28
43;44;28
43;44;28
44;45;29
44;45;29
44;45;29
43;44;28
45;46;30
45;46;30
45;46;30
45;46;30
45;46;30
45;46;30
45;46;30
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
46;46;30
45;46;30
45;46;30
45;46;30
45;46;30
45;46;30
45;45;30
45;45;30
45;45;30
45;45;30
44;45;29
44;45;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
43;43;28
43;43;28
43;43;28
43;43;28
43;44;28
43;44;28
44;45;29
44;45;29
44;45;29
44;45;29
45;45;30
45;45;30
44;45;30
44;45;30
44;45;30
45;46;30
45;46;30
45;46;30
45;46;30
46;46;30
46;46;30
46;47;31
46;47;31
46;47;30
46;47;30
46;47;30
46;47;30
46;46;30
46;46;30
44;45;29
44;45;29
44;45;29
45;46;30
45;46;30
44;44;29
44;44;29
44;44;29
44;44;29
44;44;30
44;44;30
44;44;30
44;44;29
42;43;28
43;44;28
43;44;28
42;43;28
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
42;43;28
42;43;28
43;44;29
43;44;29
43;43;28
43;43;28
43;43;28
43;43;28
44;44;28
44;44;28
45;45;29
45;45;29
45;45;29
45;45;30
45;45;30
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;45;29
44;45;29
43;44;28
43;44;28
44;44;29
44;44;29
42;43;28
42;43;28
43;44;29
43;44;29
42;43;28
42;43;28
42;43;28
43;43;28
43;43;28
43;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
41;41;27
41;41;27
41;41;27
41;41;27
41;41;27
41;42;27
41;42;27
41;42;27
41;41;27
41;41;27
41;41;27
40;41;27
40;41;27
40;40;26
40;40;26
40;40;26
40;40;26
40;40;26
40;40;26
40;40;26
40;40;27
40;40;27
40;40;27
40;40;27
40;41;27
40;41;27
41;41;27
41;41;27
41;41;27
42;43;28
42;43;28
42;43;28
43;44;28
43;44;28
43;44;28
43;44;28
43;44;29
43;44;29
43;44;29
43;44;29
44;45;30
44;45;30
44;45;30
43;44;29
43;44;29
44;44;29
44;44;29
44;44;29
44;44;29
43;44;29
43;44;29
44;45;29
44;45;29
43;44;29
43;44;29
44;45;29
44;45;29
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
44;44;29
44;44;29
44;44;29
44;44;29
44;45;29
44;45;29
43;44;28
43;44;28
44;45;29
44;45;29
44;45;29
43;44;28
43;44;28
43;44;29
43;44;29
45;45;30
45;45;30
45;45;30
45;45;30
45;46;30
45;46;30
46;46;30
46;46;30
45;46;30
45;46;30
45;46;30
47;47;31
47;47;31
47;47;31
47;47;31
47;47;31
46;47;31
46;47;31
46;47;31
46;46;30
46;46;30
46;46;30
46;46;30
45;46;30
45;46;30
45;46;30
45;46;30
45;45;29
45;45;29
45;45;29
44;45;29
44;45;29
44;45;29
43;44;28
43;44;28
43;44;28
44;45;29
44;45;29
44;45;29
44;45;30
44;45;30
43;44;28
43;44;28
43;44;28
43;43;28
43;43;28
43;44;28
43;44;28
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
43;43;28
43;43;28
43;43;28
43;43;28
45;45;30
45;45;30
45;45;30
45;45;30
45;45;30
45;46;30
45;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
45;46;29
45;46;29
45;46;29
45;46;30
45;46;30
45;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
46;46;30
45;45;29
45;45;29
43;44;29
43;44;29
43;43;28
43;43;28
44;44;29
44;44;29
44;44;29
44;44;29
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;44;29
43;44;29
43;44;29
43;44;29
43;44;29
43;44;29
43;44;29
43;44;29
42;43;28
42;43;28
43;43;28
43;43;28
43;44;29
43;44;29
43;44;29
43;44;29
44;45;29
44;45;29
43;44;28
43;44;28
44;45;29
44;45;29
43;44;28
43;44;28
43;44;28
43;44;28
45;45;30
45;45;30
45;45;30
45;45;30
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;45;30
44;45;30
44;45;30
45;45;30
45;45;30
45;45;30
43;44;28
43;44;28
43;44;28
43;44;28
44;44;29
44;44;29
43;44;29
43;43;29
43;43;29
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;44;28
43;44;28
43;44;29
43;44;29
42;43;28
42;43;28
42;43;27
42;43;27
42;43;27
43;44;28
43;44;28
43;44;28
43;44;28
44;45;29
44;45;29
44;45;29
44;45;29
44;45;29
44;45;29
44;45;29
44;45;30
44;45;30
43;43;28
43;43;28
43;44;29
43;44;29
43;44;29
43;44;29
43;43;29
43;43;29
43;43;29
43;43;29
43;43;29
43;43;29
43;43;28
44;44;29
44;44;29
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
43;44;28
44;45;29
44;45;29
43;44;29
43;44;29
43;44;29
43;44;29
44;44;29
44;44;29
44;44;29
42;42;28
42;42;28
43;43;29
43;43;29
42;42;28
42;42;28
42;42;28
42;42;28
42;42;28
41;42;28
41;42;28
41;42;27
41;42;27
41;42;27
43;43;28
43;43;28
43;43;28
41;42;27
41;42;27
42;43;27
42;43;27
42;43;27
42;43;27
42;43;27
43;44;29
43;44;29
42;43;28
42;43;28
42;43;28
43;43;28
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
44;44;29
43;43;28
43;43;28
44;44;29
44;44;29
42;43;28
42;43;28
42;42;28
42;42;28
42;42;28
42;42;28
42;42;27
42;42;27
42;42;27
42;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;41;27
41;41;27
41;41;27
41;41;27
41;41;27
41;41;27
41;41;27
41;41;27
41;41;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
42;42;27
42;42;27
41;42;28
41;42;28
41;42;28
41;42;28
43;43;28
43;43;28
43;43;28
43;43;28
42;42;27
42;42;27
41;42;27
41;42;27
41;42;27
41;41;27
41;41;27
41;41;27
41;41;27
41;41;27
41;41;27
41;41;27
41;41;27
41;41;27
41;41;27
41;41;27
41;41;27
41;41;27
41;42;27
41;42;27
41;41;27
41;41;27
41;41;27
41;41;27
41;41;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
42;42;28
42;42;28
40;41;26
40;41;26
41;41;27
41;41;27
41;41;27
41;41;27
41;41;26
41;41;26
41;41;26
41;41;26
41;42;27
41;42;27
41;41;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
41;42;27
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
43;43;28
42;42;27
42;42;27
41;43;27
41;43;27
41;43;27
41;43;27
41;43;27
42;43;28
42;43;28
42;43;28
42;43;28
42;43;27
42;43;27
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
42;42;27
43;44;28
43;44;28
43;44;28
42;43;28
42;43;28
42;43;27
42;43;27
42;43;27
42;43;28
42;43;28
42;43;28
42;43;27
42;43;27
42;43;28
42;43;28
43;44;28
43;44;28
42;43;27
42;43;27
42;43;27
42;43;27
42;43;27
42;43;27
42;43;27
42;43;27
42;43;28
42;43;28
42;43;28
42;43;27
42;43;27
42;43;27
42;43;27
42;42;28
42;42;28
42;43;28
42;43;28
42;43;28
42;43;28
42;43;28
42;42;28
42;42;28
42;42;28
42;42;28
42;42;28
43;44;29
43;44;29
42;43;28
42;42;28
42;42;28
42;42;28
42;43;28
42;43;28
42;43;28
